パック名,カードID,カード名,クラス,レアリティ,公式カードURL
"インフィニティ・エボルヴ",10223120,"休日の王女・プリム","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10223120"
"絶傑の継承者",10321110,"簒奪の肯定者","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10321110"
"絶傑の継承者",10322110,"簒奪の祈祷者","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10322110"
"蒼空の六竜",10421110,"信念の蹴撃・ランドル","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10421110"
"アポカリプス・パクト",10621110,"勇烈の兵士","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10621110"
"アポカリプス・パクト",10624120,"旧き天剣・イドメタ","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10624120"
"ベーシック",10021310,"メイドの作法","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10021310"
"インフィニティ・エボルヴ",10221310,"商談成立","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10221310"
"インフィニティ・エボルヴ",10222310,"三将姫の乱撃","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10222310"
"絶傑の継承者",10321310,"シールドバッシュ","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10321310"
"絶傑の継承者",10323310,"返還の剣閃","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10323310"
"花酔遊戯",10521310,"麗金花の散財","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10521310"
"花酔遊戯",10522310,"優しき援軍","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10522310"
"伝説の幕開け",10131120,"見習い占星術師","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10131120"
"伝説の幕開け",10132110,"アドラブルティーチャー・ミラ","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10132110"
"伝説の幕開け",10133120,"魔法の薬剤師・ペネロピー","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10133120"
"インフィニティ・エボルヴ",10231110,"憧憬の魔女・メルヴィ","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10231110"
"インフィニティ・エボルヴ",10231120,"魔導の司書","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10231120"
"絶傑の継承者",10331110,"真実の肯定者","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10331110"
"絶傑の継承者",10334110,"真実の継承者・ヴェハリヤー","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10334110"
"ベーシック",10031320,"真理の召喚","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10031320"
"伝説の幕開け",10131310,"虹の奇跡","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10131310"
"インフィニティ・エボルヴ",10233310,"パメラの舞踏","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10233310"
"絶傑の継承者",10333310,"虚偽の術式","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10333310"
"蒼空の六竜",10433310,"アルケミック・フレア","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10433310"
"花酔遊戯",10531310,"明越花の転変","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10531310"
"アポカリプス・パクト",10631310,"天晶授与","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10631310"
"ベーシック",10041110,"烈火のファイアリザード","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10041110"
"伝説の幕開け",10141140,"竜育の少女","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141140"
"インフィニティ・エボルヴ",10242110,"宿願のドラゴニュートプリンセス","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10242110"
"インフィニティ・エボルヴ",10244110,"銀氷の竜少女・フィルレイン","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10244110"
"絶傑の継承者",10341110,"侮蔑の肯定者","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10341110"
"蒼空の六竜",10441120,"メグの親友・まりっぺ","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10441120"
"花酔遊戯",10541110,"湧水の汲み手","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10541110"
"花酔遊戯",10542120,"クラゲの舞姫","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10542120"
"アポカリプス・パクト",10641120,"完熟の海魚","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10641120"
